cookingmethod	("cookingmethod"^1)
shallow fry	("shallow fry"^1 OR "fry"^0.3333333333333333)
dry fry	("dry fry"^1 OR "fry"^0.3333333333333333)
curdle	("curdle"^1)
quick fry	("quick fry"^1)
double steam	("double steam"^1 OR "steam"^0.3333333333333333)
double boil	("double boil"^1 OR "steam"^0.3333333333333333 OR "boil"^0.3333333333333333)
simple stir fry	("simple stir fry"^1 OR "fry"^0.3333333333333333)
wood oven bake	("wood oven bake"^1 OR "bake"^0.3333333333333333)
infusion	("infusion"^1 OR "boil"^0.3333333333333333)
whole grill	("whole grill"^1)
slow cook	("slow cook"^1)
flattop grill	("flattop grill"^1)
flambe	("flambe"^1)
wood oven roast	("wood oven roast"^1 OR "roast"^0.3333333333333333)
broil	("broil"^1)
dry roast	("dry roast"^1 OR "roast"^0.3333333333333333)
glaze	("glaze"^1)
saute	("saute"^1 OR "fry"^0.3333333333333333)
simmer	("simmer"^1 OR "boil"^0.3333333333333333)
boil	("boil"^1 OR "coddle"^0.5 OR "quick boil"^0.5 OR "parboiling"^0.5 OR "double boil"^0.5 OR "simmer"^0.5 OR "scald"^0.5 OR "poach"^0.5 OR "stew"^0.5 OR "infusion"^0.5 OR "quick stew"^0.5)
stone grill	("stone grill"^1)
deep fry	("deep fry"^1 OR "fry"^0.3333333333333333)
rotisserie grill	("rotisserie grill"^1)
stir fry	("stir fry"^1 OR "fry"^0.3333333333333333)
fry	("fry"^1 OR "extreme-heat stir fry"^0.5 OR "pan frying"^0.5 OR "hot salt fry"^0.5 OR "deep-fat frying"^0.5 OR "saute"^0.5 OR "quick stir fry"^0.5 OR "low-temperature frying"^0.5 OR "dry wok stir fry"^0.5 OR "hot sand fry"^0.5 OR "dry stir fry"^0.5 OR "quick frying"^0.5 OR "simple stir fry"^0.5 OR "scramble stir fry"^0.5 OR "stir fry"^0.5 OR "plain stir fry"^0.5 OR "dry fry"^0.5 OR "deep fry"^0.5 OR "shallow fry"^0.5 OR "moist stir fry"^0.5 OR "pressure frying"^0.5 OR "gentle fry"^0.5 OR "fry glaze"^0.5)
pan grill	("pan grill"^1)
toast	("toast"^1)
temper	("temper"^1)
sear	("sear"^1)
